   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 180 0xb4 '¥' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xf8, /* 11111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 181 0xb5 'µ' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xf8, /* 11111000 */
   0x18, /* 00011000 */
   0xf8, /* 11111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 182 0xb6 '∂' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0xf6, /* 11110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 183 0xb7 '∑' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 184 0xb8 '∏' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xf8, /* 11111000 */
   0x18, /* 00011000 */
   0xf8, /* 11111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 185 0xb9 'π' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0xf6, /* 11110110 */
   0x06, /* 00000110 */
   0xf6, /* 11110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 186 0xba '∫' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 187 0xbb 'ª' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0x06, /* 00000110 */
   0xf6, /* 11110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 188 0xbc 'º' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0xf6, /* 11110110 */
   0x06, /* 00000110 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 189 0xbd 'Ω' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 190 0xbe 'æ' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xf8, /* 11111000 */
   0x18, /* 00011000 */
   0xf8, /* 11111000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 191 0xbf 'ø' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xf8, /* 11111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 192 0xc0 '¿' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x1f, /* 00011111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 193 0xc1 '¡' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 194 0xc2 '¬' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 195 0xc3 '√' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x1f, /* 00011111 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 196 0xc4 'ƒ' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 197 0xc5 '≈' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xff, /* 11111111 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 198 0xc6 '∆' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x1f, /* 00011111 */
   0x18, /* 00011000 */
   0x1f, /* 00011111 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 199 0xc7 '«' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x37, /* 00110111 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 200 0xc8 '»' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x37, /* 00110111 */
   0x30, /* 00110000 */
   0x3f, /* 00111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 201 0xc9 '…' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x3f, /* 00111111 */
   0x30, /* 00110000 */
   0x37, /* 00110111 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 202 0xca ' ' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0xf7, /* 11110111 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 203 0xcb 'À' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0xf7, /* 11110111 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 204 0xcc 'Ã' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x37, /* 00110111 */
   0x30, /* 00110000 */
   0x37, /* 00110111 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 205 0xcd 'Õ' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 206 0xce 'Œ' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0xf7, /* 11110111 */
   0x00, /* 00000000 */
   0xf7, /* 11110111 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 207 0xcf 'œ' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 208 0xd0 '–' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 209 0xd1 '—' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 210 0xd2 '“' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 211 0xd3 '”' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x3f, /* 00111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 212 0xd4 '‘' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x1f, /* 00011111 */
   0x18, /* 00011000 */
   0x1f, /* 00011111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 213 0xd5 '’' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x1f, /* 00011111 */
   0x18, /* 00011000 */
   0x1f, /* 00011111 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 214 0xd6 '÷' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x3f, /* 00111111 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 215 0xd7 '◊' */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0xff, /* 11111111 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */

   /* 216 0xd8 'ÿ' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xff, /* 11111111 */
   0x18, /* 00011000 */
   0xff, /* 11111111 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 217 0xd9 'Ÿ' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xf8, /* 11111000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 218 0xda '⁄' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x1f, /* 00011111 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 219 0xdb '€' */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */

   /* 220 0xdc '‹' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */

   /* 221 0xdd '›' */
   0xf0, /* 11110000 */
   0xf0, /* 11110000 */
   0xf0, /* 11110000 */
   0xf0, /* 11110000 */
   0xf0, /* 11110000 */
   0xf0, /* 11110000 */
   0xf0, /* 11110000 */
   0xf0, /* 11110000 */

   /* 222 0xde 'ﬁ' */
   0x0f, /* 00001111 */
   0x0f, /* 00001111 */
   0x0f, /* 00001111 */
   0x0f, /* 00001111 */
   0x0f, /* 00001111 */
   0x0f, /* 00001111 */
   0x0f, /* 00001111 */
   0x0f, /* 00001111 */

   /* 223 0xdf 'ﬂ' */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0xff, /* 11111111 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 224 0xe0 '‡' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x76, /* 01110110 */
   0xdc, /* 11011100 */
   0xc8, /* 11001000 */
   0xdc, /* 11011100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 225 0xe1 '·' */
   0x78, /* 01111000 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xd8, /* 11011000 */
   0xcc, /* 11001100 */
   0xc6, /* 11000110 */
   0xcc, /* 11001100 */
   0x00, /* 00000000 */

   /* 226 0xe2 '‚' */
   0xfe, /* 11111110 */
   0xc6, /* 11000110 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0x00, /* 00000000 */

   /* 227 0xe3 '„' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0x6c, /* 01101100 */
   0x6c, /* 01101100 */
   0x6c, /* 01101100 */
   0x6c, /* 01101100 */
   0x00, /* 00000000 */

   /* 228 0xe4 '‰' */
   0xfe, /* 11111110 */
   0xc6, /* 11000110 */
   0x60, /* 01100000 */
   0x30, /* 00110000 */
   0x60, /* 01100000 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */

   /* 229 0xe5 'Â' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0xd8, /* 11011000 */
   0xd8, /* 11011000 */
   0xd8, /* 11011000 */
   0x70, /* 01110000 */
   0x00, /* 00000000 */

   /* 230 0xe6 'Ê' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x7c, /* 01111100 */
   0xc0, /* 11000000 */

   /* 231 0xe7 'Á' */
   0x00, /* 00000000 */
   0x76, /* 01110110 */
   0xdc, /* 11011100 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */

   /* 232 0xe8 'Ë' */
   0x7e, /* 01111110 */
   0x18, /* 00011000 */
   0x3c, /* 00111100 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x18, /* 00011000 */
   0x7e, /* 01111110 */

   /* 233 0xe9 'È' */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0xc6, /* 11000110 */
   0x6c, /* 01101100 */
   0x38, /* 00111000 */
   0x00, /* 00000000 */

   /* 234 0xea 'Í' */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x6c, /* 01101100 */
   0x6c, /* 01101100 */
   0xee, /* 11101110 */
   0x00, /* 00000000 */

   /* 235 0xeb 'Î' */
   0x0e, /* 00001110 */
   0x18, /* 00011000 */
   0x0c, /* 00001100 */
   0x3e, /* 00111110 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */

   /* 236 0xec 'Ï' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0xdb, /* 11011011 */
   0xdb, /* 11011011 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 237 0xed 'Ì' */
   0x06, /* 00000110 */
   0x0c, /* 00001100 */
   0x7e, /* 01111110 */
   0xdb, /* 11011011 */
   0xdb, /* 11011011 */
   0x7e, /* 01111110 */
   0x60, /* 01100000 */
   0xc0, /* 11000000 */

   /* 238 0xee 'Ó' */
   0x1e, /* 00011110 */
   0x30, /* 00110000 */
   0x60, /* 01100000 */
   0x7e, /* 01111110 */
   0x60, /* 01100000 */
   0x30, /* 00110000 */
   0x1e, /* 00011110 */
   0x00, /* 00000000 */

   /* 239 0xef 'Ô' */
   0x00, /* 00000000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 240 0xf0 '' */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 241 0xf1 'Ò' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x7e, /* 01111110 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */

   /* 242 0xf2 'Ú' */
   0x30, /* 00110000 */
   0x18, /* 00011000 */
   0x0c, /* 00001100 */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */

   /* 243 0xf3 'Û' */
   0x0c, /* 00001100 */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0x18, /* 00011000 */
   0x0c, /* 00001100 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */

   /* 244 0xf4 'Ù' */
   0x0e, /* 00001110 */
   0x1b, /* 00011011 */
   0x1b, /* 00011011 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 245 0xf5 'ı' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0xd8, /* 11011000 */
   0xd8, /* 11011000 */
   0x70, /* 01110000 */

   /* 246 0xf6 'ˆ' */
   0x00, /* 00000000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 247 0xf7 '˜' */
   0x00, /* 00000000 */
   0x76, /* 01110110 */
   0xdc, /* 11011100 */
   0x00, /* 00000000 */
   0x76, /* 01110110 */
   0xdc, /* 11011100 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 248 0xf8 '¯' */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0x6c, /* 01101100 */
   0x38, /* 00111000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 249 0xf9 '˘' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 250 0xfa '˙' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 251 0xfb '˚' */
   0x0f, /* 00001111 */
   0x0c, /* 00001100 */
   0x0c, /* 00001100 */
   0x0c, /* 00001100 */
   0xec, /* 11101100 */
   0x6c, /* 01101100 */
   0x3c, /* 00111100 */
   0x1c, /* 00011100 */

   /* 252 0xfc '¸' */
   0x6c, /* 01101100 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x36, /* 00110110 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 253 0xfd '˝' */
   0x78, /* 01111000 */
   0x0c, /* 00001100 */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 254 0xfe '˛' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x3c, /* 00111100 */
   0x3c, /* 00111100 */
   0x3c, /* 00111100 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 255 0xff 'ˇ' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

};


unsigned char font8[4096] = {

	/* 0 0x00 '^@' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 1 0x01 '^A' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x7e, /* 01111110 */
	0x81, /* 10000001 */
	0xa5, /* 10100101 */
	0x81, /* 10000001 */
	0x81, /* 10000001 */
	0xbd, /* 10111101 */
	0x99, /* 10011001 */
	0x81, /* 10000001 */
	0x81, /* 10000001 */
	0x7e, /* 01111110 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 2 0x02 '^B' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x7e, /* 01111110 */
	0xff, /* 11111111 */
	0xdb, /* 11011011 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xc3, /* 11000011 */
	0xe7, /* 11100111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0x7e, /* 01111110 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 3 0x03 '^C' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x6c, /* 01101100 */
	0xfe, /* 11111110 */
	0xfe, /* 11111110 */
	0xfe, /* 11111110 */
	0xfe, /* 11111110 */
	0x7c, /* 01111100 */
	0x38, /* 00111000 */
	0x10, /* 00010000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 4 0x04 '^D' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x10, /* 00010000 */
	0x38, /* 00111000 */
	0x7c, /* 01111100 */
	0xfe, /* 11111110 */
	0x7c, /* 01111100 */
	0x38, /* 00111000 */
	0x10, /* 00010000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 5 0x05 '^E' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x18, /* 00011000 */
	0x3c, /* 00111100 */
	0x3c, /* 00111100 */
	0xe7, /* 11100111 */
	0xe7, /* 11100111 */
	0xe7, /* 11100111 */
	0x18, /* 00011000 */
	0x18, /* 00011000 */
	0x3c, /* 00111100 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 6 0x06 '^F' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x18, /* 00011000 */
	0x3c, /* 00111100 */
	0x7e, /* 01111110 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0x7e, /* 01111110 */
	0x18, /* 00011000 */
	0x18, /* 00011000 */
	0x3c, /* 00111100 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 7 0x07 '^G' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x18, /* 00011000 */
	0x3c, /* 00111100 */
	0x3c, /* 00111100 */
	0x18, /* 00011000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 8 0x08 '^H' */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xe7, /* 11100111 */
	0xc3, /* 11000011 */
	0xc3, /* 11000011 */
	0xe7, /* 11100111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */

	/* 9 0x09 '^I' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x3c, /* 00111100 */
	0x66, /* 01100110 */
	0x42, /* 01000010 */
	0x42, /* 01000010 */
	0x66, /* 01100110 */
	0x3c, /* 00111100 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 10 0x0a '^J' */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xc3, /* 11000011 */
	0x99, /* 10011001 */
	0xbd, /* 10111101 */
	0xbd, /* 10111101 */
	0x99, /* 10011001 */
	0xc3, /* 11000011 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */
	0xff, /* 11111111 */

	/* 11 0x0b '^K' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x1e, /* 00011110 */
	0x0e, /* 00001110 */
	0x1a, /* 00011010 */
	0x32, /* 00110010 */
	0x78, /* 01111000 */
	0xcc, /* 11001100 */
	0xcc, /* 11001100 */
	0xcc, /* 11001100 */
	0xcc, /* 11001100 */
	0x78, /* 01111000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 12 0x0c '^L' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x3c, /* 00111100 */
	0x66, /* 01100110 */
	0x66, /* 01100110 */
	0x66, /* 01100110 */
	0x66, /* 01100110 */
	0x3c, /* 00111100 */
	0x18, /* 00011000 */
	0x7e, /* 01111110 */
	0x18, /* 00011000 */
	0x18, /* 00011000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 13 0x0d '^M' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x3f, /* 00111111 */
	0x33, /* 00110011 */
	0x3f, /* 00111111 */
	0x30, /* 00110000 */
	0x30, /* 00110000 */
	0x30, /* 00110000 */
	0x30, /* 00110000 */
	0x70, /* 01110000 */
	0xf0, /* 11110000 */
	0xe0, /* 11100000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 14 0x0e '^N' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x7f, /* 01111111 */
	0x63, /* 01100011 */
	0x7f, /* 01111111 */
	0x63, /* 01100011 */
	0x63, /* 01100011 */
	0x63, /* 01100011 */
	0x63, /* 01100011 */
	0x67, /* 01100111 */
	0xe7, /* 11100111 */
	0xe6, /* 11100110 */
	0xc0, /* 11000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 15 0x0f '^O' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x18, /* 00011000 */
	0x18, /* 00011000 */
	0xdb, /* 11011011 */
	0x3c, /* 00111100 */
	0xe7, /* 11100111 */
